[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
spongipellis
*************************************
[('holz', 0.3721969723701477), ('stifle', 0.361855149269104), ('paracainiella', 0.3605487644672394), ('ph', 0.3591746985912323), ('waste', 0.33764490485191345), ('xanthonica', 0.33142828941345215), ('sivan', 0.3262786865234375), ('elucidate', 0.32506224513053894), ('unpublished', 0.3246575593948364), ('termiticola', 0.321709007024765), ('completing', 0.32112422585487366), ('matriarchal', 0.3192382752895355), ('griseoatra', 0.31874048709869385), ('kept', 0.3124088943004608), ('palanivel', 0.31000781059265137), ('azimuthal', 0.30910471081733704), ('parthenopea', 0.30827128887176514), ('enables', 0.3078153133392334), ('panacea', 0.3077673614025116), ('guaraniticum', 0.3068578541278839)]
lettauia
*************************************
[('coincidental', 0.3660013675689697), ('josaphat', 0.3574149012565613), ('whereas', 0.35261237621307373), ('andries', 0.34239059686660767), ('fearful', 0.3413063883781433), ('blackberries', 0.337470680475235), ('rt', 0.3298349380493164), ('starch', 0.32837286591529846), ('vaniyambadi', 0.32660171389579773), ('brachypodes', 0.3201466500759125), ('unwelcome', 0.3161114752292633), ('alisa', 0.3158530294895172), ('bdž', 0.3154846131801605), ('ballantine', 0.314987450838089), ('starmera', 0.31339991092681885), ('choirs', 0.31314969062805176), ('il', 0.3130337595939636), ('conch', 0.31075623631477356), ('cny', 0.30943670868873596), ('четѐте', 0.30735015869140625)]
sepultaria
*************************************
[('scola', 0.35488274693489075), ('several', 0.35371822118759155), ('deepwater', 0.3402070999145508), ('cinnamic', 0.33583882451057434), ('hex', 0.33507609367370605), ('waltham', 0.33295634388923645), ('lour', 0.329256147146225), ('tamatoa', 0.3283417820930481), ('castles', 0.32498931884765625), ('badia', 0.3135979473590851), ('bhatnagar', 0.31298577785491943), ('spassky', 0.3129117488861084), ('nzpcn', 0.3071945309638977), ('saville', 0.3040522634983063), ('dimeric', 0.3024243116378784), ('canaliculata', 0.3003673553466797), ('kəs', 0.2992504835128784), ('behçet', 0.29736679792404175), ('yahoos', 0.2966015636920929), ('harass', 0.29611527919769287)]
gyrotrema
*************************************
[('psilocin', 0.35662180185317993), ('brünnich', 0.3560733497142792), ('schroeder', 0.3492127060890198), ('arabs', 0.340828537940979), ('generals', 0.33252808451652527), ('transversoides', 0.3307190537452698), ('toba', 0.32358425855636597), ('singh', 0.3234992027282715), ('humberti', 0.3219817876815796), ('crushing', 0.320075124502182), ('espn', 0.31732338666915894), ('commander', 0.31731677055358887), ('cavity', 0.3171262741088867), ('yangtze', 0.31653404235839844), ('byssiseda', 0.31425702571868896), ('anybody', 0.3140864670276642), ('amesia', 0.3138374984264374), ('ceylonensis', 0.31289368867874146), ('addicts', 0.31102094054222107), ('tape', 0.3093056380748749)]
diplotomma
*************************************
[('enlarges', 0.3874276280403137), ('perexiguum', 0.3617905378341675), ('amylopogon', 0.3383626639842987), ('pamela', 0.31778889894485474), ('lando', 0.31707730889320374), ('audioglobe', 0.31148284673690796), ('knocks', 0.3071534335613251), ('quorum', 0.30697980523109436), ('wsoy', 0.3066002428531647), ('cubans', 0.30641844868659973), ('hirvonen', 0.3050696551799774), ('centurion', 0.3033088743686676), ('gowardia', 0.3024604618549347), ('appourchaux', 0.3023208975791931), ('aline', 0.3016917109489441), ('jaiswal', 0.30149272084236145), ('lasssai', 0.30141377449035645), ('industrialized', 0.3012818396091461), ('bouguer', 0.2997828722000122), ('concubines', 0.29970985651016235)]
gelatoporia
*************************************
[('jatin', 0.33672937750816345), ('lubricating', 0.3360350430011749), ('megasporaceae', 0.3311125338077545), ('criella', 0.3304738700389862), ('mapook', 0.32739129662513733), ('salaya', 0.32738161087036133), ('goldberg', 0.31529685854911804), ('deigloria', 0.31484851241111755), ('subconfluens', 0.31316429376602173), ('paraporpidia', 0.3127683401107788), ('levator', 0.308294415473938), ('auslichen', 0.3062206208705902), ('foray', 0.30543074011802673), ('fog', 0.30449166893959045), ('savoronala', 0.3031795024871826), ('unimaculata', 0.3028049170970917), ('biographer', 0.30154627561569214), ('shipwrecks', 0.2994635999202728), ('reflection', 0.2989334464073181), ('arawa', 0.2969670593738556)]
platysporoides
*************************************
[('希盼得好夢', 0.4062420129776001), ('listener', 0.37731221318244934), ('pursue', 0.3597753345966339), ('perpetrator', 0.3381265103816986), ('procure', 0.3350245952606201), ('uvarovi', 0.33196431398391724), ('employing', 0.3200485110282898), ('rotundata', 0.31330597400665283), ('paxilli', 0.30964940786361694), ('mordialloc', 0.30930617451667786), ('geogenin', 0.308981329202652), ('atla', 0.3076680600643158), ('continua', 0.3075856566429138), ('dna', 0.3057456612586975), ('kolpakofskii', 0.3039340078830719), ('gu', 0.3029738664627075), ('quickly', 0.3022790551185608), ('pliska', 0.30213627219200134), ('anetoderma', 0.30194857716560364), ('laxum', 0.3002127707004547)]
scutelliformis
*************************************
[('multiplex', 0.3873344957828522), ('autotrophicus', 0.35983359813690186), ('execution', 0.34977245330810547), ('steen', 0.3471556603908539), ('fatalities', 0.3430073857307434), ('fragilissimum', 0.3243062198162079), ('cerrado', 0.32331669330596924), ('rosenonolactone', 0.31936803460121155), ('differentiate', 0.31897494196891785), ('initiation', 0.31797581911087036), ('cochet', 0.31744053959846497), ('phytosaur', 0.31644880771636963), ('champignon', 0.3163031041622162), ('friedmann', 0.31338784098625183), ('charbel', 0.31233981251716614), ('anhalt', 0.3122677206993103), ('cerasifera', 0.3115861117839813), ('pealius', 0.30987709760665894), ('mpp', 0.30939823389053345), ('aw', 0.3091742992401123)]
rhizocybe
*************************************
[('niamey', 0.3793294131755829), ('karelia', 0.35385510325431824), ('ike', 0.34770646691322327), ('sarcoidosis', 0.3466469347476959), ('dandruff', 0.3417816162109375), ('tumens', 0.3351442217826843), ('loads', 0.3350368142127991), ('paternal', 0.3294082283973694), ('lucerne', 0.3259163498878479), ('corby', 0.3198884129524231), ('podospora', 0.31907525658607483), ('oresteia', 0.31572163105010986), ('protracted', 0.31296586990356445), ('urease', 0.3128381371498108), ('uf', 0.31166085600852966), ('tvrtko', 0.31120479106903076), ('pusilla', 0.3107476830482483), ('gam', 0.3094289302825928), ('smooth', 0.30863797664642334), ('hao', 0.30251845717430115)]
cupulina
*************************************
[('ntsc', 0.3427502512931824), ('anicetus', 0.3382401466369629), ('mesenchyme', 0.3339233994483948), ('samorost', 0.332088440656662), ('sergey', 0.32206058502197266), ('abduct', 0.32002824544906616), ('parargyractis', 0.31973087787628174), ('cotton', 0.31475508213043213), ('padamsee', 0.3142539858818054), ('buckles', 0.3118598461151123), ('knowe', 0.30464035272598267), ('daegu', 0.30369001626968384), ('prophesy', 0.302545428276062), ('velutinous', 0.3024824857711792), ('jaume', 0.3020884096622467), ('lines', 0.30197834968566895), ('chesterfield', 0.3012884557247162), ('fraud', 0.3007037043571472), ('pseudohepatica', 0.29656973481178284), ('roi', 0.29445981979370117)]
bresadolina
*************************************
[('schizothyrioma', 0.3630991578102112), ('ellipticospora', 0.34285587072372437), ('vezdae', 0.3416845500469208), ('valdosta', 0.33308145403862), ('bluestem', 0.33068180084228516), ('sheck', 0.33029958605766296), ('distancing', 0.3233942687511444), ('commentator', 0.32051706314086914), ('antilope', 0.31790488958358765), ('titles', 0.3177013397216797), ('zizania', 0.3157326877117157), ('repressions', 0.3120155930519104), ('radars', 0.3114185035228729), ('melanotrema', 0.31016790866851807), ('immarginate', 0.3101541996002197), ('suzette', 0.3095666766166687), ('batavia', 0.30935925245285034), ('pinhead', 0.3085353374481201), ('goranov', 0.3071698844432831), ('tenacellus', 0.30644136667251587)]
megasporoporia
*************************************
[('hatsune', 0.3783959448337555), ('endgame', 0.36629608273506165), ('prenylated', 0.3454510569572449), ('pavlyuchenkova', 0.33797237277030945), ('anglican', 0.3378075659275055), ('metropolitan', 0.33593985438346863), ('acerrimus', 0.3322182893753052), ('kola', 0.32606956362724304), ('multipurpose', 0.32546335458755493), ('protousnea', 0.325239896774292), ('nbc', 0.321301132440567), ('passer', 0.31913015246391296), ('rove', 0.3180924355983734), ('ave', 0.3177519142627716), ('seizure', 0.31759756803512573), ('premio', 0.3144751191139221), ('comalcalco', 0.3126398026943207), ('moustafa', 0.30715620517730713), ('rizalia', 0.3069741427898407), ('heal', 0.30566561222076416)]
trenomyces
*************************************
[('berets', 0.4091380834579468), ('pembrolizumab', 0.3489798605442047), ('orphée', 0.333707332611084), ('setaria', 0.3333345949649811), ('clevedon', 0.3286477327346802), ('nylander', 0.32666632533073425), ('arthrobacter', 0.32514917850494385), ('universities', 0.32498908042907715), ('grindin', 0.317971408367157), ('mucous', 0.3169596195220947), ('russya', 0.3160938322544098), ('avon', 0.314923495054245), ('spraying', 0.31397488713264465), ('habronattus', 0.313449889421463), ('gifblaar', 0.31294968724250793), ('aka', 0.3123164772987366), ('ampullariidae', 0.31129831075668335), ('citrinella', 0.31010672450065613), ('uncialis', 0.30912941694259644), ('interlude', 0.30873599648475647)]
chamaeascus
*************************************
[('sublateritium', 0.3683283030986786), ('louwhoff', 0.3664957880973816), ('tonal', 0.3537980914115906), ('phenotypic', 0.3296605944633484), ('glistening', 0.3288823068141937), ('salamander', 0.32621175050735474), ('diplocystis', 0.3259440064430237), ('tumulosum', 0.32157281041145325), ('triclinum', 0.31665897369384766), ('dq', 0.31600654125213623), ('falsitorophanes', 0.3153170943260193), ('hallenb', 0.3151078224182129), ('brunneocinerea', 0.31451159715652466), ('eulogy', 0.3139294385910034), ('nuanced', 0.310973584651947), ('geomorphology', 0.30977723002433777), ('flaring', 0.30854320526123047), ('feliformia', 0.3050742447376251), ('loin', 0.30276721715927124), ('magistrates', 0.30246344208717346)]
bourdotia
*************************************
[('crook', 0.34297412633895874), ('janice', 0.3417508900165558), ('suspects', 0.33971837162971497), ('sorting', 0.3353049159049988), ('solani', 0.3317742645740509), ('galina', 0.32648730278015137), ('renzi', 0.32457801699638367), ('supervillain', 0.31950855255126953), ('iwilsoniella', 0.31130439043045044), ('lucilla', 0.31113550066947937), ('csir', 0.30981191992759705), ('shamed', 0.3083425760269165), ('indiscriminate', 0.30513229966163635), ('headlined', 0.3051190674304962), ('uncle', 0.30359840393066406), ('malbec', 0.30315595865249634), ('embryo', 0.30202698707580566), ('forearms', 0.3018912374973297), ('cleaver', 0.3010339140892029), ('nedey', 0.30064478516578674)]
clauzadea
*************************************
[('narrowed', 0.3977334201335907), ('rimmed', 0.3454340994358063), ('tricky', 0.34291496872901917), ('tremellogaster', 0.33454975485801697), ('trochoidea', 0.32588598132133484), ('minazal', 0.3235072195529938), ('package', 0.3229711353778839), ('rufobrunneus', 0.3188924193382263), ('chaser', 0.31769055128097534), ('castlereagh', 0.3148319721221924), ('andorra', 0.314084529876709), ('phallobata', 0.31305786967277527), ('ecoregion', 0.3119101822376251), ('aru', 0.3115383982658386), ('assertion', 0.31146714091300964), ('recipients', 0.3069002032279968), ('rhodococcus', 0.3062100112438202), ('nodobryoria', 0.30331507325172424), ('uredinicola', 0.3018645644187927), ('xanthe', 0.3002105951309204)]
geocoryne
*************************************
[('sporostigma', 0.3930039703845978), ('gentrification', 0.38709795475006104), ('kamala', 0.361051082611084), ('plasmodiophora', 0.34510231018066406), ('corannulene', 0.3384115695953369), ('wages', 0.33660078048706055), ('strewn', 0.3360646367073059), ('percival', 0.3236885070800781), ('liceida', 0.31740617752075195), ('infest', 0.31491169333457947), ('guyanensis', 0.31371521949768066), ('aretha', 0.31231677532196045), ('airbase', 0.308623731136322), ('kellogg', 0.3074478805065155), ('osteomyelitis', 0.3070503771305084), ('amadeus', 0.306088387966156), ('clumps', 0.3046587407588959), ('speedway', 0.30379951000213623), ('triseptata', 0.303689569234848), ('dendritica', 0.3027811050415039)]
licopolia
*************************************
[('platycarpae', 0.3691847026348114), ('punoensis', 0.36314523220062256), ('zygomycosis', 0.35450083017349243), ('chemotherapy', 0.3474809527397156), ('umami', 0.33226582407951355), ('alerts', 0.32975515723228455), ('lippmann', 0.3235241174697876), ('sbdb', 0.32163310050964355), ('spondylitis', 0.3204838037490845), ('frontiers', 0.31630727648735046), ('denied', 0.31545934081077576), ('chernova', 0.3144335150718689), ('vittadinii', 0.31183892488479614), ('trousers', 0.3117426335811615), ('scarce', 0.310993492603302), ('saccharum', 0.30938372015953064), ('deirdre', 0.30923768877983093), ('staag', 0.30812129378318787), ('halotolerance', 0.30759933590888977), ('impatientis', 0.3049376606941223)]
globifomes
*************************************
[('tenue', 0.3638036549091339), ('bagl', 0.35694995522499084), ('stitt', 0.35142892599105835), ('violatinctus', 0.3341434597969055), ('follmanniella', 0.32991695404052734), ('shooting', 0.32902592420578003), ('lentomitella', 0.3253529965877533), ('brassicae', 0.3236042261123657), ('lambroch', 0.321359783411026), ('atrophic', 0.32081782817840576), ('delhiensis', 0.31996336579322815), ('births', 0.3185385465621948), ('chaos', 0.3156813085079193), ('cultivators', 0.31457218527793884), ('gaea', 0.3125922679901123), ('frescoes', 0.30789223313331604), ('atyam', 0.30770015716552734), ('vasculature', 0.3066805601119995), ('kirschbaum', 0.30594611167907715), ('siphonaria', 0.3049003481864929)]
camaropella
*************************************
[('triggered', 0.37575212121009827), ('mochizuki', 0.36286598443984985), ('congolensis', 0.3576793372631073), ('pezizula', 0.3489137887954712), ('yoshino', 0.34319937229156494), ('bwv', 0.34170591831207275), ('peas', 0.33562833070755005), ('scratch', 0.3327445387840271), ('meps', 0.329484760761261), ('kefir', 0.32621920108795166), ('krzyzewski', 0.32501646876335144), ('durable', 0.3236745595932007), ('camichel', 0.31800416111946106), ('cruises', 0.3148456811904907), ('gla', 0.3139440715312958), ('hibiscus', 0.31354305148124695), ('melicae', 0.31106752157211304), ('mouraud', 0.3080759644508362), ('slipper', 0.3076203763484955), ('arx', 0.3075627088546753)]
pentagenella
*************************************
[('hifk', 0.3544081747531891), ('duluth', 0.3395223617553711), ('inhabit', 0.33267492055892944), ('aphyllophorales', 0.3271365463733673), ('antov', 0.3229122459888458), ('cancelling', 0.3187952935695648), ('abyssal', 0.31565195322036743), ('seamless', 0.31479600071907043), ('berenger', 0.3146703243255615), ('yasuo', 0.3115076422691345), ('morality', 0.31062549352645874), ('unexpanded', 0.3083380162715912), ('diversa', 0.3078014552593231), ('kreger', 0.3037952780723572), ('simplifying', 0.30195027589797974), ('simonyella', 0.3014354109764099), ('angew', 0.30120423436164856), ('abigail', 0.30119913816452026), ('delhiensis', 0.3000762164592743), ('spring', 0.29763486981391907)]
pezolepis
*************************************
[('inkcap', 0.4478592276573181), ('gatekeeper', 0.3820194602012634), ('splendidum', 0.36473727226257324), ('enables', 0.3525894284248352), ('venusta', 0.33796265721321106), ('uvidus', 0.33185362815856934), ('oren', 0.32825735211372375), ('austropaxillus', 0.3219815492630005), ('gyr', 0.31755927205085754), ('plea', 0.317508339881897), ('seuratiaceae', 0.3122660517692566), ('psiloboletinus', 0.31105542182922363), ('afflict', 0.31075000762939453), ('ertz', 0.30794820189476013), ('bypassed', 0.30551326274871826), ('furan', 0.30542296171188354), ('fluquinconazole', 0.30301254987716675), ('triumvirs', 0.3019263446331024), ('paying', 0.3013693392276764), ('cerf', 0.301097571849823)]
pseudotrochila
*************************************
[('hood', 0.35258302092552185), ('southwick', 0.35245537757873535), ('dichotomously', 0.35167402029037476), ('alves', 0.34555983543395996), ('praised', 0.34089452028274536), ('succinate', 0.33642441034317017), ('acral', 0.33114221692085266), ('beron', 0.3304247260093689), ('spectroscopic', 0.32553377747535706), ('collarettes', 0.3243410587310791), ('brp', 0.32397565245628357), ('melons', 0.3221067190170288), ('cerastii', 0.3215320408344269), ('nott', 0.31699323654174805), ('setulus', 0.31339871883392334), ('suburban', 0.3132781684398651), ('oculatum', 0.3117982745170593), ('heeri', 0.3116636574268341), ('fens', 0.31142762303352356), ('morisiana', 0.31139975786209106)]
loweomyces
*************************************
[('kohoutek', 0.43347465991973877), ('struma', 0.36995625495910645), ('approximately', 0.3519234359264374), ('super', 0.35120221972465515), ('jealousy', 0.346765398979187), ('sagarmatha', 0.34352973103523254), ('unrevealed', 0.3426176905632019), ('neurosecretory', 0.3395479917526245), ('aculeatus', 0.336791068315506), ('cornucopiae', 0.3360816538333893), ('tenuispora', 0.33564919233322144), ('contra', 0.32989266514778137), ('melanocytosis', 0.3258412182331085), ('graphium', 0.3252490162849426), ('aal', 0.3235265016555786), ('hexaglandulosum', 0.32215118408203125), ('candida', 0.3187999725341797), ('spores', 0.3175729811191559), ('ericoides', 0.3156406283378601), ('stomatitis', 0.31508728861808777)]
apodus
*************************************
[('jatta', 0.3758399784564972), ('sukhoi', 0.36594581604003906), ('notoriety', 0.35563924908638), ('lineage', 0.341195285320282), ('gallaicolichen', 0.34078744053840637), ('assembler', 0.3352123498916626), ('yugoslavia', 0.3346949815750122), ('taub', 0.33453652262687683), ('subulatus', 0.33177146315574646), ('kärpät', 0.32956287264823914), ('panusaya', 0.32908445596694946), ('kula', 0.3216817080974579), ('playwright', 0.3195955753326416), ('cambio', 0.31900790333747864), ('investigates', 0.3183175027370453), ('equations', 0.3156048655509949), ('charlene', 0.3122369349002838), ('doi', 0.31117135286331177), ('hoffmannii', 0.3107011914253235), ('hamatum', 0.3099663257598877)]
leptodontidium
*************************************
[('zensunni', 0.35493114590644836), ('forestis', 0.35269880294799805), ('tinctorius', 0.34900009632110596), ('constantly', 0.34219762682914734), ('styraciflua', 0.3375268876552582), ('warned', 0.3348419964313507), ('conscription', 0.32638391852378845), ('papajani', 0.3263509273529053), ('missiles', 0.32541424036026), ('starch', 0.3218258023262024), ('pons', 0.3205205500125885), ('rodent', 0.31627357006073), ('riki', 0.31463947892189026), ('myco', 0.31291958689689636), ('lezion', 0.3119889497756958), ('discern', 0.3118278384208679), ('corium', 0.30929192900657654), ('caac', 0.30919545888900757), ('antler', 0.30905818939208984), ('plummeted', 0.30567511916160583)]
labyrinthomyces
*************************************
[('icbc', 0.39623287320137024), ('zygospores', 0.35115376114845276), ('pocillaria', 0.3469296097755432), ('camacho', 0.346279501914978), ('mcvaugh', 0.3371804356575012), ('printer', 0.33669912815093994), ('dress', 0.3319248855113983), ('touchstone', 0.328903466463089), ('cyloialis', 0.320742130279541), ('skaf', 0.3179848790168762), ('peniophoraceae', 0.3159846067428589), ('friuli', 0.314563512802124), ('forearm', 0.312510222196579), ('malte', 0.3110620379447937), ('amendments', 0.30644530057907104), ('roleplaying', 0.30618026852607727), ('interscope', 0.30377116799354553), ('coastline', 0.30265286564826965), ('uptown', 0.3013491630554199), ('autoicomyces', 0.3006371855735779)]
stigmochora
*************************************
[('tobleri', 0.3697027266025543), ('wa', 0.36350637674331665), ('ceiling', 0.3536554276943207), ('siglo', 0.3362075090408325), ('mycocentrospora', 0.33204156160354614), ('precluded', 0.3295730948448181), ('speculum', 0.3240938186645508), ('coventry', 0.3198472559452057), ('shield', 0.3175943195819855), ('vinevax', 0.31593838334083557), ('masri', 0.3139302432537079), ('redding', 0.31238722801208496), ('pasting', 0.308955579996109), ('colourless', 0.3063494563102722), ('kyustendil', 0.3049411177635193), ('ussuricum', 0.30249935388565063), ('unguliformis', 0.3021978437900543), ('sabretooth', 0.3016318082809448), ('tutelary', 0.3007632791996002), ('californian', 0.30070459842681885)]
dacampia
*************************************
[('kansai', 0.37120193243026733), ('plm', 0.3580133616924286), ('subsanguinea', 0.3411802053451538), ('parma', 0.34056344628334045), ('cucurbitacearum', 0.3347810208797455), ('challenging', 0.3302191197872162), ('rugosomyces', 0.3196726441383362), ('gabarnaudia', 0.3179820477962494), ('meglio', 0.3133046627044678), ('stapleton', 0.3099747896194458), ('pier', 0.3099026083946228), ('feldspar', 0.30984458327293396), ('méneville', 0.3097475469112396), ('rosmarinus', 0.30808624625205994), ('rhiannon', 0.3071805536746979), ('lambie', 0.30525892972946167), ('stat', 0.3046550750732422), ('anastomosans', 0.3041023015975952), ('paniculata', 0.3035072684288025), ('daemon', 0.3023887872695923)]
argopsis
*************************************
[('rabenh', 0.3942754864692688), ('fracticum', 0.3505302965641022), ('myrmecophilum', 0.34467992186546326), ('haraldsson', 0.3427482545375824), ('plundering', 0.32968252897262573), ('gustav', 0.3234368562698364), ('maolconaire', 0.3207094073295593), ('magma', 0.3188502788543701), ('flynn', 0.3184707760810852), ('mniaecia', 0.3153799772262573), ('quintana', 0.3113001585006714), ('darbhanga', 0.309842973947525), ('ciclosporin', 0.3092939853668213), ('monetary', 0.3088005781173706), ('optimistic', 0.30829286575317383), ('assists', 0.3035438060760498), ('lakei', 0.3019663989543915), ('someone', 0.30024254322052), ('qp', 0.29992592334747314), ('neolentiporus', 0.2991487383842468)]
lepidosphaeria
*************************************
[('helicopter', 0.3866302967071533), ('conifer', 0.3729430139064789), ('goheen', 0.36342260241508484), ('oakeshott', 0.35377854108810425), ('diversa', 0.3419603407382965), ('seiki', 0.34183505177497864), ('charnay', 0.33268994092941284), ('transcendental', 0.3280017673969269), ('alde', 0.32720592617988586), ('extensor', 0.3208296000957489), ('paecilomyces', 0.3201127350330353), ('offending', 0.31994059681892395), ('discal', 0.31662073731422424), ('katko', 0.3125559091567993), ('catalogs', 0.3109528720378876), ('flexarray', 0.31077879667282104), ('oem', 0.3106309771537781), ('martí', 0.3083740174770355), ('securely', 0.307675302028656), ('takova', 0.30477291345596313)]
jahnoporus
*************************************
[('spence', 0.4272305965423584), ('moianès', 0.4115930199623108), ('tithonian', 0.38603100180625916), ('demissum', 0.380887508392334), ('overripe', 0.366888165473938), ('maggots', 0.35304370522499084), ('bulova', 0.33136698603630066), ('famers', 0.32993999123573303), ('household', 0.3245372474193573), ('empirical', 0.3173680305480957), ('dictyosporium', 0.31347909569740295), ('fashions', 0.3130601942539215), ('saag', 0.31285446882247925), ('méneville', 0.3127729296684265), ('holobiont', 0.3117717504501343), ('hello', 0.3094496428966522), ('bruguera', 0.3088865876197815), ('soluble', 0.3083253502845764), ('blackw', 0.30741649866104126), ('holdsworth', 0.3065713346004486)]
urophlyctis
*************************************
[('albrecht', 0.347135454416275), ('zanthoxyli', 0.3457370400428772), ('asgard', 0.32994526624679565), ('jäger', 0.3231264352798462), ('breadfruit', 0.3175506591796875), ('fescue', 0.31650644540786743), ('radiatum', 0.314581036567688), ('location', 0.3143603801727295), ('cuba', 0.3134169280529022), ('saleam', 0.3125576972961426), ('frame', 0.31127896904945374), ('katya', 0.31033408641815186), ('approximation', 0.3092649579048157), ('royston', 0.30813008546829224), ('revise', 0.30774298310279846), ('ncimb', 0.30766767263412476), ('carmen', 0.3076040744781494), ('sediment', 0.30483734607696533), ('papillae', 0.3024284541606903), ('exsudoporus', 0.30106401443481445)]
quercicola
*************************************
[('unrolled', 0.3784726560115814), ('griggsia', 0.35842353105545044), ('mariano', 0.3266490399837494), ('aniline', 0.3237369656562805), ('qp', 0.3216518461704254), ('tectonic', 0.32122284173965454), ('hermeticism', 0.3202991783618927), ('streaked', 0.319865345954895), ('sgrena', 0.3140881657600403), ('photopaint', 0.30810365080833435), ('desogestrel', 0.3067743480205536), ('limitatus', 0.30598384141921997), ('byproduct', 0.3051048517227173), ('banquet', 0.2986750602722168), ('awarded', 0.2986695468425751), ('transposable', 0.29810959100723267), ('annius', 0.2954549789428711), ('euricoi', 0.2948940694332123), ('jebel', 0.2942489981651306), ('linacre', 0.2922183573246002)]
pentaster
*************************************
[('monash', 0.35976463556289673), ('porocyphus', 0.355999618768692), ('wildlife', 0.355455219745636), ('guadeloupe', 0.34561383724212646), ('antoninus', 0.345114529132843), ('sexes', 0.3299264907836914), ('profunditerebra', 0.3259502351284027), ('quien', 0.3251914381980896), ('unregistered', 0.3168822228908539), ('kamalian', 0.31612175703048706), ('atrophysma', 0.3153327405452728), ('cinnabarina', 0.314639687538147), ('chimes', 0.3141525685787201), ('skadar', 0.31402334570884705), ('ohmeri', 0.3139412999153137), ('warts', 0.31392765045166016), ('salicicola', 0.3138063848018646), ('who', 0.310481458902359), ('poker', 0.3091420829296112), ('gallia', 0.3088008761405945)]
placocarpus
*************************************
[('kaurna', 0.4363008141517639), ('hagiography', 0.3489149808883667), ('passalidae', 0.347519189119339), ('crusts', 0.34607502818107605), ('xanthopa', 0.34070873260498047), ('blockage', 0.32721269130706787), ('communis', 0.3269384503364563), ('cookie', 0.3256397247314453), ('tradition', 0.31752386689186096), ('gu', 0.3138975203037262), ('licences', 0.31288209557533264), ('brief', 0.3116685152053833), ('wrath', 0.3111944794654846), ('agsc', 0.3108837306499481), ('assisted', 0.3090518116950989), ('keats', 0.30607742071151733), ('limtong', 0.30563464760780334), ('kiran', 0.30536705255508423), ('teamed', 0.30437958240509033), ('eremothecium', 0.3041509985923767)]
phaeolus
*************************************
[('beringensis', 0.40426915884017944), ('tonsils', 0.3875874876976013), ('landsat', 0.3621319532394409), ('norwich', 0.35544541478157043), ('gryzenh', 0.352524995803833), ('gayle', 0.3425073027610779), ('nuncia', 0.342340350151062), ('flannigan', 0.33459389209747314), ('maintains', 0.33414286375045776), ('disadvantage', 0.3307848870754242), ('systema', 0.3275059461593628), ('endure', 0.32483795285224915), ('preempt', 0.3220548629760742), ('guam', 0.3200800120830536), ('cana', 0.31977057456970215), ('bona', 0.3174751102924347), ('adeliensis', 0.3167734146118164), ('skelly', 0.31664660573005676), ('inwards', 0.3157919645309448), ('bozhurishte', 0.31373676657676697)]
suillellus
*************************************
[('fearsome', 0.3577626645565033), ('redeveloped', 0.3557282090187073), ('praetumida', 0.3487727642059326), ('fragment', 0.33807435631752014), ('hollowayi', 0.3349461853504181), ('empathic', 0.32812944054603577), ('rainbows', 0.32743901014328003), ('simulation', 0.3218061327934265), ('virgin', 0.3209993243217468), ('billionaire', 0.32022005319595337), ('rouge', 0.31910738348960876), ('arévalo', 0.315381795167923), ('prick', 0.3134861886501312), ('endeavor', 0.313088059425354), ('bopolu', 0.3087894320487976), ('cristella', 0.30623936653137207), ('phanes', 0.3055438995361328), ('там', 0.30534040927886963), ('pleated', 0.30325010418891907), ('emphasize', 0.30177098512649536)]
thelopsis
*************************************
[('blakeley', 0.3611084222793579), ('elbe', 0.3524344563484192), ('hues', 0.3523833453655243), ('sandwich', 0.3507035970687866), ('gamerevolution', 0.33985331654548645), ('successive', 0.33529797196388245), ('velutina', 0.33085301518440247), ('astrocytoma', 0.3253651559352875), ('cacaofunesta', 0.3199482560157776), ('bryozoa', 0.31921762228012085), ('feasts', 0.3190852105617523), ('steps', 0.3190475106239319), ('alejandra', 0.31719231605529785), ('moose', 0.3150255084037781), ('gaertneriomyces', 0.3129609525203705), ('estoque', 0.31254082918167114), ('mahony', 0.3124653398990631), ('sharpshooter', 0.3110906183719635), ('orpheus', 0.3110135793685913), ('crates', 0.30938854813575745)]
platismatia
*************************************
[('stylobate', 0.34009650349617004), ('squadrons', 0.3362922668457031), ('melanocytosis', 0.3334140181541443), ('livorno', 0.3324510455131531), ('pleaded', 0.32407239079475403), ('stalled', 0.3236874043941498), ('pravo', 0.32300567626953125), ('dumitru', 0.321990966796875), ('univers', 0.32067781686782837), ('byrsonimae', 0.3206660747528076), ('microglossum', 0.32022032141685486), ('taggart', 0.32014456391334534), ('urls', 0.31900110840797424), ('rufulus', 0.3181615173816681), ('verrucisporum', 0.31610679626464844), ('obscuricollis', 0.3153625428676605), ('agapi', 0.3134962320327759), ('psoromella', 0.3132340908050537), ('wp', 0.31183484196662903), ('horseback', 0.31139075756073)]
asteropsis
*************************************
