(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
cytonaema
**************************************
[('tanezumi', 0.37367114424705505), ('asaf', 0.34359559416770935), ('rodentia', 0.3412683308124542), ('bain', 0.3275466859340668), ('sato', 0.32603269815444946), ('kspi', 0.3206726610660553), ('subtidal', 0.31962913274765015), ('african', 0.31272104382514954), ('hydrophobica', 0.30751314759254456), ('msw', 0.30533894896507263), ('shrub', 0.3037155270576477), ('ahtii', 0.3002692461013794), ('weasels', 0.2996402084827423), ('paracetamol', 0.29931917786598206), ('rajashekarb', 0.29757893085479736), ('oceanic', 0.2969599664211273), ('plankton', 0.2964767515659332), ('wangj', 0.290305495262146), ('dives', 0.2902773320674896), ('polyandrous', 0.2896047830581665)]
exophiala
**************************************
[('target', 0.39069199562072754), ('hsm', 0.34726154804229736), ('mullet', 0.3386746048927307), ('tarentola', 0.3323546051979065), ('propensity', 0.32871925830841064), ('glabra', 0.3265632688999176), ('riemer', 0.31589487195014954), ('slower', 0.3149070143699646), ('fate', 0.31086936593055725), ('schotter', 0.3044862449169159), ('chance', 0.3032447397708893), ('enabled', 0.3030703067779541), ('sixty', 0.2990698218345642), ('doit', 0.29775071144104004), ('etp', 0.2959480583667755), ('mccoll', 0.29508933424949646), ('fusion', 0.29412275552749634), ('subset', 0.2932460308074951), ('suns', 0.2926165759563446), ('herding', 0.2925988435745239)]
kazachstania
**************************************
[('rabid', 0.3578033745288849), ('scfas', 0.35234764218330383), ('hibernating', 0.34996071457862854), ('materialclick', 0.33449289202690125), ('moulting', 0.33174818754196167), ('velcro', 0.3234018087387085), ('cyan', 0.3159465789794922), ('bmw', 0.3157667815685272), ('gentamicin', 0.311428964138031), ('szatalasyn', 0.30925336480140686), ('okinawa', 0.3074289858341217), ('conidium', 0.3058357834815979), ('prion', 0.30348843336105347), ('isozyme', 0.3020014762878418), ('marinhas', 0.3010437786579132), ('expr', 0.3003821074962616), ('azerbaijan', 0.2996698319911957), ('fetus', 0.29742079973220825), ('mycena', 0.2943585515022278), ('pipiens', 0.29400360584259033)]
muellerella
**************************************
[('aggregates', 0.3511902689933777), ('unpigmented', 0.3302583396434784), ('harelepus', 0.32863959670066833), ('qq', 0.32270342111587524), ('centuries', 0.3198298215866089), ('pinene', 0.3141728341579437), ('galloway', 0.31371456384658813), ('ninth', 0.3134775459766388), ('third', 0.3103119432926178), ('climatological', 0.30562037229537964), ('diterpene', 0.2984106242656708), ('enzmictec', 0.2976577579975128), ('weighs', 0.29641345143318176), ('dillmaniae', 0.29526156187057495), ('permission', 0.29437026381492615), ('overcome', 0.29428207874298096), ('exists', 0.2940731644630432), ('areolate', 0.29285144805908203), ('curiously', 0.29249006509780884), ('resulting', 0.2922929525375366)]
sphaeropezia
**************************************
[('mislead', 0.3609064817428589), ('dihydroxy', 0.34811103343963623), ('terrazasr', 0.332139253616333), ('niumbaha', 0.32754772901535034), ('pumilio', 0.3233772814273834), ('dying', 0.32330963015556335), ('sarcoscyphaceae', 0.3218783140182495), ('paramyxoviruses', 0.3152397871017456), ('conabio', 0.3127862811088562), ('paleogene', 0.3107660412788391), ('fbpd', 0.30930963158607483), ('anderson', 0.3084414005279541), ('exceptional', 0.3082534968852997), ('modality', 0.30652838945388794), ('canina', 0.30570894479751587), ('anoura', 0.305125892162323), ('zhangy', 0.30473414063453674), ('caryospora', 0.303791344165802), ('partners', 0.30181923508644104), ('shastense', 0.29987484216690063)]
cantharellus
**************************************
[('pelecaniform', 0.3274585008621216), ('pandey', 0.3197159767150879), ('angles', 0.3194706439971924), ('vein', 0.3188466727733612), ('loxoscelism', 0.31623226404190063), ('morands', 0.3137906789779663), ('fucus', 0.31246328353881836), ('cities', 0.31227627396583557), ('zühlkes', 0.31190919876098633), ('lichen', 0.31126460433006287), ('bmp', 0.3086547255516052), ('jiangz', 0.30455541610717773), ('daudi', 0.3000520169734955), ('recruits', 0.300039678812027), ('africavon', 0.3000029921531677), ('dimensional', 0.29942333698272705), ('zhout', 0.29941433668136597), ('fcs', 0.29877302050590515), ('roux', 0.2957800030708313), ('palaeontol', 0.29427018761634827)]
marssonina
**************************************
[('silvam', 0.34072965383529663), ('calophoma', 0.33044198155403137), ('ellobius', 0.3285299241542816), ('viridis', 0.32717016339302063), ('fragmented', 0.32655346393585205), ('yangzhou', 0.3173137307167053), ('hémorragies', 0.3121423125267029), ('doolittle', 0.3103235065937042), ('kelly', 0.3085833191871643), ('broa', 0.30845239758491516), ('progenitor', 0.3072079122066498), ('dunaliella', 0.307058721780777), ('trypanosomiasis', 0.3057320713996887), ('uploads', 0.3027469515800476), ('linersalthough', 0.30161023139953613), ('søchtingsyn', 0.2994740307331085), ('matibialis', 0.2982860505580902), ('oued', 0.2975873053073883), ('kashmir', 0.2966822683811188), ('phylogenetical', 0.2961478531360626)]
melanops
**************************************
[('gahan', 0.3601778745651245), ('stating', 0.35680973529815674), ('skills', 0.3503706157207489), ('greenhouse', 0.3332322835922241), ('riaz', 0.3316078782081604), ('mor', 0.3301030993461609), ('circos', 0.3294188678264618), ('decay', 0.32757166028022766), ('awareness', 0.32125893235206604), ('urchins', 0.3161153495311737), ('williopsis', 0.3096476197242737), ('homogeneously', 0.30811285972595215), ('phytosanitary', 0.3033474087715149), ('gambeli', 0.30235081911087036), ('fonquerniei', 0.301000714302063), ('richoniella', 0.2982555031776428), ('instituto', 0.2970768213272095), ('articulating', 0.29694700241088867), ('miquel', 0.2962966859340668), ('lent', 0.29410520195961)]
arcangeliella
**************************************
[('fungibmc', 0.3642945885658264), ('lsu', 0.35135573148727417), ('sackett', 0.3455546796321869), ('yaox', 0.33932700753211975), ('shukla', 0.334442138671875), ('traded', 0.32729870080947876), ('tuberiform', 0.32109400629997253), ('samplesj', 0.3155757486820221), ('indexfungorum', 0.30511701107025146), ('parametric', 0.30223846435546875), ('fmicb', 0.3022148311138153), ('aelleni', 0.3020852506160736), ('inserts', 0.2980147898197174), ('angiosperm', 0.2961848974227905), ('makranczyi', 0.2940356731414795), ('branchline', 0.29346224665641785), ('kokalis', 0.292554646730423), ('reilianum', 0.2907361686229706), ('lacunosa', 0.289183646440506), ('hmso', 0.28735965490341187)]
leccinum
**************************************
[('pyramid', 0.36006027460098267), ('jäch', 0.3556812107563019), ('studyplos', 0.3473862111568451), ('childsj', 0.34008505940437317), ('rottm', 0.32911446690559387), ('mis', 0.32745039463043213), ('desjardin', 0.31951573491096497), ('tarsal', 0.31218773126602173), ('paratrichodorus', 0.31108358502388), ('decorticated', 0.30996236205101013), ('nlc', 0.3084392249584198), ('free', 0.30752453207969666), ('ficus', 0.30575472116470337), ('degenkolb', 0.3054873049259186), ('phylobayes', 0.3046835660934448), ('drawn', 0.30442866683006287), ('break', 0.3036527931690216), ('martínez', 0.30344754457473755), ('contracaecum', 0.3024633228778839), ('jrj', 0.3020099401473999)]
macroconia
**************************************
[('taxol', 0.36847609281539917), ('finds', 0.3605695962905884), ('bennettn', 0.353400856256485), ('trw', 0.34033340215682983), ('wedding', 0.3353480100631714), ('mathisa', 0.33117806911468506), ('intensified', 0.3219072222709656), ('occupational', 0.32174959778785706), ('souzaa', 0.31933310627937317), ('punctumkj', 0.3185053765773773), ('mycoparasitic', 0.31655269861221313), ('elymnias', 0.3145587742328644), ('unrecognised', 0.3132111430168152), ('scuec', 0.31285345554351807), ('hantaviruses', 0.30926117300987244), ('founders', 0.30664941668510437), ('passerol', 0.3031483292579651), ('dörra', 0.3026384115219116), ('rong', 0.2967303693294525), ('libitum', 0.2941737174987793)]
clathrospora
**************************************
[('amr', 0.4035698175430298), ('kikwit', 0.3516691327095032), ('lundq', 0.3503932058811188), ('jahrb', 0.331619530916214), ('icas', 0.33102115988731384), ('cognition', 0.32877132296562195), ('azospirillum', 0.3230504095554352), ('zhaoh', 0.31879866123199463), ('cuneo', 0.3138488531112671), ('allescherianum', 0.3136385381221771), ('condensed', 0.3130754828453064), ('hipfnerjm', 0.3112468123435974), ('chroicocephalus', 0.3110537528991699), ('sen', 0.310098260641098), ('leim', 0.3098134994506836), ('eumops', 0.30850517749786377), ('frisvad', 0.3065198063850403), ('hazardous', 0.30617135763168335), ('panf', 0.303027868270874), ('quadrimaculatus', 0.2998135983943939)]
gyromitra
**************************************
[('selenosporium', 0.3565950095653534), ('genomicsbiology', 0.32771867513656616), ('thermochemical', 0.3259638249874115), ('intermittent', 0.32523393630981445), ('vaduz', 0.32358190417289734), ('lek', 0.31983494758605957), ('aldevelopment', 0.3171062171459198), ('eryngii', 0.3164193332195282), ('moravia', 0.3143594563007355), ('testacea', 0.3132718801498413), ('voxels', 0.31006112694740295), ('lannaensis', 0.3018856942653656), ('philomelos', 0.29903745651245117), ('pomatomidae', 0.2984449565410614), ('intention', 0.29706352949142456), ('reitter', 0.2962760925292969), ('reedke', 0.29254627227783203), ('judicious', 0.291746586561203), ('dawsona', 0.2913402020931244), ('cyathea', 0.2911267876625061)]
aureobasidium
**************************************
[('temporarily', 0.3604449927806854), ('bonito', 0.3232137858867645), ('meets', 0.3224196434020996), ('hut', 0.3200518488883972), ('denotes', 0.319702684879303), ('venomstoxicon', 0.3171124756336212), ('edl', 0.31547626852989197), ('contracted', 0.3148488998413086), ('divide', 0.31437191367149353), ('csize', 0.3139559030532837), ('xylotrechus', 0.3138979971408844), ('tuinend', 0.31048834323883057), ('pevznerpa', 0.3078254759311676), ('assembled', 0.3059956431388855), ('inevitably', 0.3041769862174988), ('hβ', 0.30294468998908997), ('indo', 0.3022347390651703), ('inductors', 0.3017485439777374), ('monterey', 0.30143746733665466), ('encountering', 0.2988758385181427)]
cenangium
**************************************
[('anatomical', 0.37810155749320984), ('gerlach', 0.3289392292499542), ('christieda', 0.322801411151886), ('pgem', 0.3182591497898102), ('henry', 0.31580114364624023), ('pathogenesis', 0.31512174010276794), ('neo', 0.3130807876586914), ('snu', 0.30813369154930115), ('survived', 0.3057825267314911), ('chitinous', 0.3053787052631378), ('endangered', 0.30340123176574707), ('correlates', 0.3025248050689697), ('ratlimpopo', 0.30207133293151855), ('rainforest', 0.3003787100315094), ('flaccid', 0.30025777220726013), ('lewisd', 0.3001077175140381), ('baumg', 0.29531899094581604), ('comstocki', 0.294247031211853), ('radicle', 0.29316282272338867), ('heterobasidion', 0.2922140657901764)]
gloeosporium
**************************************
[('agronomique', 0.35034000873565674), ('latifolia', 0.3393389582633972), ('indomalayan', 0.33530762791633606), ('revell', 0.33114728331565857), ('möller', 0.3259070813655853), ('coffea', 0.3232854902744293), ('osmotic', 0.3201310336589813), ('hispidulus', 0.3191068768501282), ('ekmans', 0.31693506240844727), ('mine', 0.315261572599411), ('szilády', 0.3146553337574005), ('beccarig', 0.31129223108291626), ('jchromb', 0.30906134843826294), ('bulbipes', 0.3084065616130829), ('roadblocks', 0.307870477437973), ('achiraman', 0.30650100111961365), ('nyctalus', 0.3029507100582123), ('member', 0.3003309667110443), ('unworn', 0.2985709011554718), ('pleurocystidia', 0.2980104088783264)]
neurospora
**************************************
[('fisch', 0.3643839359283447), ('curation', 0.3334331512451172), ('rim', 0.32685402035713196), ('elastase', 0.32663199305534363), ('growers', 0.3262655436992645), ('traveled', 0.31270885467529297), ('pcsas', 0.3126795291900635), ('hunfeldk', 0.3117920458316803), ('keldererm', 0.31160852313041687), ('having', 0.3089594841003418), ('germinal', 0.30851343274116516), ('decomposers', 0.30761730670928955), ('azusp', 0.30680277943611145), ('mwv', 0.30552735924720764), ('hallmark', 0.29952165484428406), ('ijpara', 0.29927611351013184), ('total', 0.29411470890045166), ('economía', 0.29375824332237244), ('good', 0.2911315858364105), ('brainstem', 0.2910346984863281)]
geopora
**************************************
[('uncommon', 0.36010661721229553), ('deciphered', 0.3541845381259918), ('tremula', 0.341901570558548), ('prolyl', 0.3388124108314514), ('patelr', 0.33726766705513), ('spb', 0.3284791111946106), ('truncatula', 0.32155632972717285), ('femsre', 0.31744804978370667), ('epidémiologie', 0.31576594710350037), ('cyclopropane', 0.3156764805316925), ('polyproteins', 0.3134150803089142), ('chewing', 0.30985310673713684), ('alastruey', 0.3086419105529785), ('nemipteridae', 0.30815914273262024), ('beast', 0.30641719698905945), ('csr', 0.3040667176246643), ('khz', 0.29908257722854614), ('moulting', 0.29336631298065186), ('mejia', 0.2932315468788147), ('griby', 0.29303038120269775)]
tephromela
**************************************
[('göttingen', 0.37717780470848083), ('aragón', 0.37680575251579285), ('rims', 0.36691758036613464), ('narrows', 0.3534908592700958), ('arteries', 0.35141727328300476), ('expansum', 0.33784154057502747), ('leaflets', 0.33016616106033325), ('goudetj', 0.32252851128578186), ('build', 0.31949761509895325), ('phylotype', 0.31762784719467163), ('bodied', 0.314412385225296), ('glomerata', 0.3113688826560974), ('external', 0.310627818107605), ('tetranychus', 0.3091432452201843), ('impairs', 0.3079274296760559), ('free', 0.3051998019218445), ('azorean', 0.30349212884902954), ('beijing', 0.30151084065437317), ('zhaog', 0.29673516750335693), ('grube', 0.2945655286312103)]
hypholoma
**************************************
[('bpb', 0.37878721952438354), ('falciformispora', 0.3695753812789917), ('hormonema', 0.33171096444129944), ('recalculated', 0.3294643759727478), ('baronessa', 0.3231564164161682), ('peuplier', 0.3227689862251282), ('singapore', 0.3172249495983124), ('baps', 0.3163449764251709), ('dejean', 0.3095938265323639), ('oaxaca', 0.3090011179447174), ('bachmanniomyces', 0.3078329861164093), ('woven', 0.30780908465385437), ('perithecium', 0.3075893223285675), ('hadaa', 0.30570390820503235), ('euplectes', 0.30537131428718567), ('valle', 0.3001212477684021), ('profitable', 0.29881396889686584), ('blender', 0.29797735810279846), ('cuckoos', 0.29761749505996704), ('successfully', 0.2971512973308563)]
seimatosporium
**************************************
[('fp', 0.34745481610298157), ('incorrectly', 0.3396504819393158), ('piatt', 0.31895363330841064), ('texture', 0.31496334075927734), ('associations', 0.31489554047584534), ('cosmetics', 0.30969783663749695), ('blanchet', 0.3093862533569336), ('ipser', 0.3091980516910553), ('molluscicides', 0.30128195881843567), ('ilex', 0.2998562455177307), ('limaa', 0.29627999663352966), ('levels', 0.2950303852558136), ('guangdong', 0.29454007744789124), ('yp', 0.29331356287002563), ('defending', 0.2917923331260681), ('spit', 0.2900640070438385), ('hymenial', 0.2875162661075592), ('canid', 0.28723669052124023), ('majori', 0.2859613299369812), ('uncus', 0.28590327501296997)]
yarrowia
**************************************
[('inflammation', 0.3856187164783478), ('flight', 0.361627995967865), ('finless', 0.3544164299964905), ('bruton', 0.349999338388443), ('kilning', 0.34776070713996887), ('general', 0.34388279914855957), ('ptiliidae', 0.3270198702812195), ('cyanophilous', 0.3266097903251648), ('allergic', 0.3215692639350891), ('spiniform', 0.3195463716983795), ('claridge', 0.3191075921058655), ('palmitic', 0.31756991147994995), ('sequencingdna', 0.3170013129711151), ('orally', 0.31607651710510254), ('dahliae', 0.31560054421424866), ('bbsrc', 0.31282681226730347), ('vassallo', 0.30952855944633484), ('coboj', 0.30426451563835144), ('trustees', 0.3036446273326874), ('lissoclinum', 0.30238547921180725)]
venturia
**************************************
[('usability', 0.3536589443683624), ('harmonic', 0.3394685685634613), ('musclemclister', 0.3393125534057617), ('voigt', 0.33396023511886597), ('groenewaldj', 0.3291398584842682), ('yapm', 0.3281329572200775), ('thoisy', 0.32655069231987), ('photons', 0.32319119572639465), ('cyra', 0.31978505849838257), ('analyzes', 0.3144494593143463), ('outlever', 0.30953553318977356), ('ladner', 0.3061144948005676), ('essentially', 0.30603811144828796), ('antitumormtt', 0.3047410845756531), ('comanche', 0.302853524684906), ('pastoretp', 0.3024376630783081), ('xlsx', 0.3023897111415863), ('brachyura', 0.3017658591270447), ('glycine', 0.3013918995857239), ('entomophthora', 0.2955997586250305)]
nemania
**************************************
[('multispecies', 0.3782123327255249), ('mamoré', 0.3587806820869446), ('acetonitrile', 0.3573438227176666), ('millions', 0.3475073277950287), ('seu', 0.34380781650543213), ('hmg', 0.33175554871559143), ('paraphyly', 0.33134329319000244), ('pannonian', 0.3208916187286377), ('funckii', 0.3072899281978607), ('spatafora', 0.30447983741760254), ('huds', 0.30357468128204346), ('vpri', 0.30210864543914795), ('papua', 0.3007517158985138), ('nematophthora', 0.29914477467536926), ('strata', 0.29774901270866394), ('retriever', 0.2974666953086853), ('instrumented', 0.2967067062854767), ('larbal', 0.2962477505207062), ('glebulosa', 0.2948774993419647), ('rubulavirus', 0.29447662830352783)]
isaria
**************************************
[('hanson', 0.38731077313423157), ('dolerus', 0.363333523273468), ('naval', 0.3521903455257416), ('aoras', 0.3507484793663025), ('actao', 0.330111026763916), ('sympatry', 0.32961130142211914), ('expression', 0.32655155658721924), ('azadirachtin', 0.31569892168045044), ('aimed', 0.314130038022995), ('continuing', 0.3100537359714508), ('macrocyclic', 0.30494725704193115), ('crush', 0.3029767572879791), ('ducheminjb', 0.3011285066604614), ('raubenheimer', 0.2999340891838074), ('nonauct', 0.2993645668029785), ('facets', 0.29842472076416016), ('dispersion', 0.29639193415641785), ('magnitudes', 0.29195448756217957), ('sphaerophorin', 0.2905415892601013), ('antelmiilaria', 0.2897847294807434)]
plenodomus
**************************************
[('chinaparasitol', 0.35700276494026184), ('amphibius', 0.3418411612510681), ('hypericum', 0.3348355293273926), ('sarcomas', 0.3344953954219818), ('anhingas', 0.3328413963317871), ('driving', 0.32753822207450867), ('alan', 0.32483407855033875), ('gonz', 0.32448190450668335), ('moniliforme', 0.3217359483242035), ('ensures', 0.3166600465774536), ('controlactive', 0.313079833984375), ('ursidae', 0.31235960125923157), ('worker', 0.30933552980422974), ('durfan', 0.3076825737953186), ('bornavirus', 0.3027399182319641), ('biostatistics', 0.30209749937057495), ('queen', 0.29843273758888245), ('iezhovat', 0.2979894280433655), ('zetterstedt', 0.29657116532325745), ('discards', 0.2939738631248474)]
nothophoma
**************************************
[('tamil', 0.38129922747612), ('maxillary', 0.3534334897994995), ('unmanaged', 0.3509995639324188), ('onrab', 0.33361494541168213), ('lecideacontigua', 0.32366514205932617), ('phodopus', 0.32224586606025696), ('campbellb', 0.31950169801712036), ('bomiensis', 0.3170853555202484), ('electronic', 0.3111429214477539), ('chronogram', 0.31110647320747375), ('mertii', 0.3110862374305725), ('sustainable', 0.3097679316997528), ('mpev', 0.306011438369751), ('unfused', 0.30549558997154236), ('helsinki', 0.3014335334300995), ('chinese', 0.3001517057418823), ('adjustment', 0.29538843035697937), ('lithuania', 0.29465416073799133), ('havahart', 0.29422321915626526), ('nekarisk', 0.29131099581718445)]
epichloe
**************************************
[('constrictae', 0.36484184861183167), ('jingt', 0.36277681589126587), ('rot', 0.3412729799747467), ('stereopairs', 0.33956974744796753), ('luq', 0.3266918957233429), ('sarbecovirusno', 0.32382458448410034), ('brains', 0.31950318813323975), ('necessitates', 0.313315212726593), ('baden', 0.3127342164516449), ('granuloflavus', 0.31122031807899475), ('agwandab', 0.30906859040260315), ('tanaecia', 0.3049805760383606), ('helogale', 0.3016268312931061), ('retrieve', 0.30062782764434814), ('dubey', 0.29912039637565613), ('apteryx', 0.2990216612815857), ('fringillidae', 0.29752278327941895), ('tela', 0.29499393701553345), ('anhydrous', 0.29350781440734863), ('atherurus', 0.2924473285675049)]
aspicilia
**************************************
[('primary', 0.36024147272109985), ('envint', 0.33875423669815063), ('farallones', 0.33738216757774353), ('vex', 0.3346782624721527), ('masters', 0.3229621946811676), ('albatross', 0.3211866617202759), ('garcíam', 0.32049286365509033), ('indonesiabrown', 0.31863081455230713), ('nanonycteris', 0.31843915581703186), ('eggturkeyky', 0.3172764182090759), ('heteroconium', 0.3155457675457001), ('mycoparasite', 0.3150157034397125), ('carvalhoc', 0.3133222758769989), ('unknowns', 0.31170451641082764), ('captures', 0.31106460094451904), ('pseudolechriops', 0.3063146471977234), ('rrnas', 0.30573922395706177), ('topical', 0.3051914572715759), ('schmit', 0.3048131763935089), ('ralph', 0.30210572481155396)]
pestalotia
**************************************
[('seddon', 0.35943105816841125), ('centrifuging', 0.3507426679134369), ('ble', 0.34263116121292114), ('erubescens', 0.333341121673584), ('uma', 0.3313281834125519), ('bernardini', 0.3304902911186218), ('kob', 0.32730722427368164), ('transgen', 0.3193851411342621), ('distilled', 0.318448543548584), ('harrachb', 0.3183511197566986), ('alvarezii', 0.31266337633132935), ('tabriz', 0.308455228805542), ('associatedwith', 0.30385830998420715), ('hartmannm', 0.3035143315792084), ('cect', 0.30286866426467896), ('tunis', 0.3027641773223877), ('hemipterus', 0.3003646731376648), ('diluent', 0.2982671558856964), ('mayera', 0.29819485545158386), ('phaeotis', 0.2967769205570221)]
flammulina
**************************************
[('lek', 0.4010009467601776), ('analog', 0.39780110120773315), ('sensory', 0.32948487997055054), ('tunica', 0.32865169644355774), ('exchanging', 0.3220656216144562), ('enoic', 0.3177644610404968), ('restriction', 0.31148672103881836), ('phosphorylated', 0.31130799651145935), ('enduring', 0.31120365858078003), ('novelties', 0.30954548716545105), ('transferring', 0.3092578947544098), ('groundnut', 0.30890128016471863), ('classificatory', 0.30828922986984253), ('experiments', 0.30672508478164673), ('jestoim', 0.30018892884254456), ('pristiphora', 0.2962385416030884), ('dz', 0.29422369599342346), ('implexa', 0.29268816113471985), ('brunner', 0.29143789410591125), ('depressa', 0.2909843325614929)]
xyleborus
**************************************
[('mujic', 0.4051925837993622), ('heterothallic', 0.3508516252040863), ('krebsjw', 0.3466965854167938), ('causal', 0.339009165763855), ('shiraia', 0.33021607995033264), ('alternated', 0.3256961703300476), ('pyramiding', 0.3252371549606323), ('safrole', 0.3244209289550781), ('oxfordoxford', 0.3232358694076538), ('caiman', 0.31876757740974426), ('crickj', 0.31538325548171997), ('preiserw', 0.30507323145866394), ('dobsonj', 0.30498942732810974), ('purchase', 0.30339932441711426), ('endomt', 0.30321618914604187), ('clay', 0.30055102705955505), ('bornaviridae', 0.2996746897697449), ('hepatizon', 0.2996577322483063), ('equate', 0.2991803288459778), ('crush', 0.29585450887680054)]
melanohalea
**************************************
[('basidiomycotina', 0.39392849802970886), ('demarcated', 0.38085225224494934), ('konferencijos', 0.3517087697982788), ('sealcritically', 0.34408408403396606), ('parcel', 0.33418166637420654), ('hypha', 0.3310021758079529), ('nonadhesive', 0.3285301923751831), ('castaneum', 0.32321324944496155), ('pedal', 0.32132500410079956), ('mitigate', 0.31675300002098083), ('octadecanoic', 0.316711962223053), ('downs', 0.3150603473186493), ('obese', 0.3102826476097107), ('normandina', 0.30576959252357483), ('eliaa', 0.3055707812309265), ('kuhnj', 0.30174803733825684), ('tsoih', 0.3005589544773102), ('lysm', 0.30044499039649963), ('tella', 0.30009710788726807), ('episodic', 0.30004292726516724)]
adelolecia
**************************************
[('greenhouses', 0.3403446674346924), ('educ', 0.3391369879245758), ('bodily', 0.321871817111969), ('dehydratase', 0.31944096088409424), ('ipm', 0.3172626197338104), ('spatiotemporal', 0.3081901967525482), ('peat', 0.3043627142906189), ('loxodonta', 0.30272722244262695), ('praia', 0.30165982246398926), ('guppies', 0.3003065586090088), ('bhullar', 0.28758475184440613), ('ghosh', 0.2850278317928314), ('sclerococcum', 0.28444164991378784), ('tabriz', 0.28401634097099304), ('biennial', 0.2828247547149658), ('gastropods', 0.2811047434806824), ('area', 0.28099769353866577), ('maas', 0.280361145734787), ('kodiak', 0.27920353412628174), ('recognize', 0.2766270041465759)]
trichophaea
**************************************
[('krait', 0.37413278222084045), ('avoiding', 0.3566291034221649), ('ascomyceten', 0.3544994592666626), ('upregulation', 0.34388336539268494), ('czech', 0.3156448006629944), ('maedak', 0.3153894543647766), ('piscicum', 0.31328392028808594), ('dunaliella', 0.3112630546092987), ('triangular', 0.31020376086235046), ('ecsa', 0.3089933693408966), ('teichospora', 0.3077605962753296), ('neubauer', 0.30770307779312134), ('brightness', 0.3065757155418396), ('necrotic', 0.3048115372657776), ('minchinp', 0.30073103308677673), ('acibenzolar', 0.2988520562648773), ('eucnemidae', 0.29614824056625366), ('coosemansj', 0.29388052225112915), ('hibbettd', 0.29026085138320923), ('burns', 0.2891536355018616)]
chytridium
**************************************
[('glomerellales', 0.3544710874557495), ('restricts', 0.354356050491333), ('preterm', 0.3386220335960388), ('entomology', 0.33593830466270447), ('henau', 0.32965847849845886), ('bias', 0.32634350657463074), ('hm', 0.3243800401687622), ('asparagine', 0.32157817482948303), ('iia', 0.3168488144874573), ('signature', 0.31639036536216736), ('schweiz', 0.313791960477829), ('fire', 0.31038588285446167), ('dwindling', 0.3086603879928589), ('fluorescein', 0.3083617389202118), ('egbzip', 0.3082273006439209), ('fascicles', 0.30749866366386414), ('box', 0.30680757761001587), ('infiltration', 0.30508649349212646), ('pshb', 0.3044432997703552), ('macroscopically', 0.30075696110725403)]
phyllactinia
**************************************
[('cerotelium', 0.3517991602420807), ('flexes', 0.3441527485847473), ('abubakars', 0.3232343792915344), ('irradiation', 0.3186131417751312), ('subdivided', 0.3157398998737335), ('laevigatum', 0.31564146280288696), ('mora', 0.3112400770187378), ('touchdown', 0.30899596214294434), ('bouliniert', 0.30892255902290344), ('arundinacea', 0.3075251579284668), ('tianjin', 0.30374300479888916), ('undulates', 0.30194684863090515), ('existing', 0.2998930513858795), ('dapdunnett', 0.29914090037345886), ('crucians', 0.2977798879146576), ('aspidiotus', 0.29726478457450867), ('fragilipes', 0.29720884561538696), ('ud', 0.2963499426841736), ('nascimento', 0.2963031232357025), ('electrodermal', 0.29390257596969604)]
kalmusia
**************************************
[('hole', 0.34593915939331055), ('sensory', 0.332492470741272), ('alternariae', 0.3271717429161072), ('receiving', 0.3210700750350952), ('vuill', 0.317599356174469), ('johnsonkm', 0.3160177767276764), ('aorheb', 0.3133455216884613), ('nanomaterials', 0.31085994839668274), ('ehrlichiosis', 0.3104647994041443), ('cordovezv', 0.3085869252681732), ('cropro', 0.30795085430145264), ('electronics', 0.3043670058250427), ('keratoplastica', 0.3021925985813141), ('pachypus', 0.29849374294281006), ('nalidixic', 0.2949758768081665), ('leucaspis', 0.29468590021133423), ('vermiform', 0.29301130771636963), ('technelysium', 0.29279935359954834), ('millsj', 0.2925008535385132), ('chenf', 0.2919686436653137)]
vahliella
**************************************
[('ren', 0.3621228337287903), ('pentastomids', 0.3453840911388397), ('apically', 0.33637890219688416), ('publisher', 0.33191218972206116), ('spatafora', 0.31641945242881775), ('tyrol', 0.31235218048095703), ('elenkin', 0.31122714281082153), ('carcinogen', 0.30317825078964233), ('discussionsince', 0.3030821979045868), ('rolland', 0.3024033308029175), ('ntbastien', 0.3008175492286682), ('rhinoceros', 0.29745376110076904), ('estrildid', 0.29270270466804504), ('pushed', 0.2909340262413025), ('carneothele', 0.2889343798160553), ('bimetallic', 0.28871646523475647), ('jha', 0.28846868872642517), ('baumg', 0.2876148521900177), ('mazandaran', 0.2874433994293213), ('metavorans', 0.2873944044113159)]
absidia
**************************************
[('complement', 0.3672682046890259), ('walker', 0.35094165802001953), ('jirds', 0.3212745785713196), ('fusicoccum', 0.31833529472351074), ('cure', 0.3156137764453888), ('curtisr', 0.31162914633750916), ('gustave', 0.30652284622192383), ('creates', 0.30458009243011475), ('incyte', 0.3045227527618408), ('kinoshita', 0.29867109656333923), ('squids', 0.29688552021980286), ('glaret', 0.29674503207206726), ('sigler', 0.2957005500793457), ('meet', 0.29250457882881165), ('viti', 0.29115086793899536), ('parcs', 0.2904527485370636), ('epitypus', 0.289659321308136), ('invertebrates', 0.28956958651542664), ('oxnersyn', 0.2870708703994751), ('svenska', 0.2860497832298279)]
sarcoscypha
**************************************
